,date,holding,marketValue
0,2019-12-31,Newmont Goldcorp Corp.,896765462.0
1,2019-12-31,Amphenol Corp. Class A,807963791.0
2,2019-12-31,ONEOK Inc.,787016807.0
3,2019-12-31,WEC Energy Group Inc.,732058286.0
4,2019-12-31,IHS Markit Ltd.,722329137.0
5,2019-12-31,TransDigm Group Inc.,717015040.0
6,2019-12-31,KLA Corp.,707624426.0
7,2019-12-31,Motorola Solutions Inc.,695028081.0
8,2019-12-31,Eversource Energy,693034325.0
9,2019-12-31,SBA Communications Corp. Class A,682907822.0
10,2019-12-31,Lululemon Athletica Inc.,682273247.0
11,2019-12-31,FirstEnergy Corp.,661404933.0
12,2019-12-31,Willis Towers Watson plc,653611120.0
13,2019-12-31,Advanced Micro Devices Inc.,642678555.0
14,2019-12-31,IQVIA Holdings Inc.,641766401.0
15,2019-12-31,Microchip Technology Inc.,630126525.0
16,2019-12-31,Digital Realty Trust Inc.,629243159.0
17,2019-12-31,FleetCor Technologies Inc.,628526354.0
18,2019-12-31,DTE Energy Co.,626023790.0
19,2019-12-31,Centene Corp.,622228980.0
20,2019-12-31,Xilinx Inc.,619048256.0
21,2019-12-31,Verisk Analytics Inc. Class A,615982698.0
22,2019-12-31,Realty Income Corp.,604436769.0
23,2019-12-31,Waste Connections Inc.,601585526.0
24,2019-12-31,Entergy Corp.,600074007.0
25,2019-12-31,Twitter Inc.,595140360.0
26,2019-12-31,Cintas Corp.,595104324.0
27,2019-12-31,Chipotle Mexican Grill Inc. Class A,585826320.0
28,2019-12-31,Splunk Inc.,581904975.0
29,2019-12-31,AMETEK Inc.,574306311.0
30,2019-12-31,IDEXX Laboratories Inc.,563909452.0
31,2019-12-31,Royal Caribbean Cruises Ltd.,563800581.0
32,2019-12-31,ResMed Inc.,560998839.0
33,2019-12-31,Dollar Tree Inc.,560424764.0
34,2019-12-31,American Water Works Co. Inc.,558764429.0
35,2019-12-31,CoStar Group Inc.,551726533.0
36,2019-12-31,Hartford Financial Services Group Inc.,551683672.0
37,2019-12-31,Cerner Corp.,551311551.0
38,2019-12-31,ANSYS Inc.,545740604.0
39,2019-12-31,Palo Alto Networks Inc.,541265600.0
40,2019-12-31,M&T Bank Corp.,535766138.0
41,2019-12-31,Fastenal Co.,532952833.0
42,2019-12-31,Ball Corp.,532660017.0
43,2019-12-31,McCormick & Co. Inc./MD,528132038.0
44,2019-12-31,Synopsys Inc.,526797389.0
45,2019-12-31,MSCI Inc. Class A,522979735.0
46,2019-12-31,Skyworks Solutions Inc.,518012262.0
47,2019-12-31,CDW Corp./DE,516750411.0
48,2019-12-31,Halliburton Co.,513310542.0
49,2019-12-31,VeriSign Inc.,512824756.0
50,2019-12-31,DexCom Inc.,503501857.0
51,2019-12-31,KeyCorp,501996062.0
52,2019-12-31,Essex Property Trust Inc.,500792301.0
53,2019-12-31,Align Technology Inc.,497782525.0
54,2019-12-31,Best Buy Co. Inc.,495268649.0
55,2019-12-31,IAC/InterActiveCorp,493741500.0
56,2019-12-31,CBRE Group Inc. Class A,490827481.0
57,2019-12-31,Cadence Design Systems Inc.,489972426.0
58,2019-12-31,Mettler-Toledo International Inc.,486563841.0
59,2019-12-31,Clorox Co.,485260406.0
60,2019-12-31,Keysight Technologies Inc.,483931342.0
61,2019-12-31,Vulcan Materials Co.,479975114.0
62,2019-12-31,Copart Inc.,478635772.0
63,2019-12-31,Ameren Corp.,475934669.0
64,2019-12-31,Alexandria Real Estate Equities Inc.,468420258.0
65,2019-12-31,Veeva Systems Inc. Class A,465230559.0
66,2019-12-31,DR Horton Inc.,465020579.0
67,2019-12-31,Hess Corp.,461377032.0
68,2019-12-31,Liberty Broadband Corp.,458327941.0
69,2019-12-31,Freeport-McMoRan Inc.,454791746.0
70,2019-12-31,International Paper Co.,454204827.0
71,2019-12-31,Western Digital Corp.,451000429.0
72,2019-12-31,CMS Energy Corp.,448593520.0
73,2019-12-31,Arthur J Gallagher & Co.,446830588.0
74,2019-12-31,Marvell Technology Group Ltd.,445544159.0
75,2019-12-31,Citizens Financial Group Inc.,444586787.0
76,2019-12-31,Omnicom Group Inc.,444527654.0
77,2019-12-31,Concho Resources Inc.,443332495.0
78,2019-12-31,Healthpeak Properties Inc.,442755603.0
79,2019-12-31,Martin Marietta Materials Inc.,440234176.0
80,2019-12-31,Teleflex Inc.,438936569.0
81,2019-12-31,Church & Dwight Co. Inc.,434197847.0
82,2019-12-31,Cincinnati Financial Corp.,432162294.0
83,2019-12-31,Nucor Corp.,429171244.0
84,2019-12-31,Equifax Inc.,426566055.0
85,2019-12-31,Dover Corp.,421011816.0
86,2019-12-31,Conagra Brands Inc.,419003337.0
87,2019-12-31,Maxim Integrated Products Inc.,418695187.0
88,2019-12-31,WellCare Health Plans Inc.,418040907.0
89,2019-12-31,Regions Financial Corp.,417092590.0
90,2019-12-31,Arch Capital Group Ltd.,415371936.0
91,2019-12-31,Laboratory Corp. of America Holdings,413179624.0
92,2019-12-31,Invitation Homes Inc.,405797426.0
93,2019-12-31,TransUnion,405210879.0
94,2019-12-31,Incyte Corp.,402067909.0
95,2019-12-31,Lennar Corp. Class A,400696165.0
96,2019-12-31,Cooper Cos. Inc.,400625818.0
97,2019-12-31,Huntington Bancshares Inc./OH,391626771.0
98,2019-12-31,WW Grainger Inc.,390508548.0
99,2019-12-31,Fortinet Inc.,390341357.0
100,2019-12-31,MGM Resorts International,387802706.0
101,2019-12-31,Principal Financial Group Inc.,384460560.0
102,2019-12-31,Tiffany & Co.,383646869.0
103,2019-12-31,KKR & Co. Inc. Class A,383546179.0
104,2019-12-31,BioMarin Pharmaceutical Inc.,381926216.0
105,2019-12-31,Kansas City Southern,381825429.0
106,2019-12-31,Snap Inc.,381051617.0
107,2019-12-31,Expedia Group Inc.,379179825.0
108,2019-12-31,Waters Corp.,378747585.0
109,2019-12-31,Mid-America Apartment Communities Inc.,378319130.0
110,2019-12-31,Markel Corp.,377842835.0
111,2019-12-31,Diamondback Energy Inc.,375388872.0
112,2019-12-31,Celanese Corp. Class A,374330478.0
113,2019-12-31,Evergy Inc.,373185834.0
114,2019-12-31,Cardinal Health Inc.,372760488.0
115,2019-12-31,Genuine Parts Co.,368731022.0
116,2019-12-31,AvalonBay Communities Inc.,368526570.0
117,2019-12-31,CarMax Inc.,362541663.0
118,2019-12-31,CenturyLink Inc.,362082731.0
119,2019-12-31,Quest Diagnostics Inc.,361846809.0
120,2019-12-31,NortonLifeLock Inc.,360011176.0
121,2019-12-31,NetApp Inc.,358050110.0
122,2019-12-31,First Republic Bank/CA,357431357.0
123,2019-12-31,AutoZone Inc.,357072538.0
124,2019-12-31,Xylem Inc./NY,356755999.0
125,2019-12-31,Broadridge Financial Solutions Inc.,356218201.0
126,2019-12-31,Westinghouse Air Brake Technologies Corp.,356212124.0
127,2019-12-31,Ulta Beauty Inc.,355966227.0
128,2019-12-31,Cheniere Energy Inc.,352204675.0
129,2019-12-31,Hologic Inc.,352162506.0
130,2019-12-31,Sun Communities Inc.,349897059.0
131,2019-12-31,Garmin Ltd.,349796014.0
132,2019-12-31,Take-Two Interactive Software Inc.,349037034.0
133,2019-12-31,WP Carey Inc.,346695981.0
134,2019-12-31,International Flavors & Fragrances Inc.,346503466.0
135,2019-12-31,Citrix Systems Inc.,345402264.0
136,2019-12-31,Masco Corp.,345188615.0
137,2019-12-31,Seattle Genetics Inc.,344734417.0
138,2019-12-31,UDR Inc.,344357161.0
139,2019-12-31,CenterPoint Energy Inc.,344276714.0
140,2019-12-31,MarketAxess Holdings Inc.,343553652.0
141,2019-12-31,Old Dominion Freight Line Inc.,342899628.0
142,2019-12-31,Exact Sciences Corp.,342427083.0
143,2019-12-31,Hasbro Inc.,341800956.0
144,2019-12-31,Qorvo Inc.,339622200.0
145,2019-12-31,Annaly Capital Management Inc.,338632138.0
146,2019-12-31,Tyson Foods Inc. Class A,337933197.0
147,2019-12-31,NVR Inc.,336286411.0
148,2019-12-31,Darden Restaurants Inc.,336192945.0
149,2019-12-31,Alliant Energy Corp.,335953659.0
150,2019-12-31,Host Hotels & Resorts Inc.,335323787.0
151,2019-12-31,Cboe Global Markets Inc.,334737120.0
152,2019-12-31,Seagate Technology plc,334267906.0
153,2019-12-31,Expeditors International of Washington Inc.,334246496.0
154,2019-12-31,Loews Corp.,333719820.0
155,2019-12-31,Akamai Technologies Inc.,333565526.0
156,2019-12-31,AES Corp./VA,332803441.0
157,2019-12-31,SS&C Technologies Holdings Inc.,331632820.0
158,2019-12-31,Paycom Software Inc.,330463106.0
159,2019-12-31,Gartner Inc.,329291821.0
160,2019-12-31,Extra Space Storage Inc.,326973221.0
161,2019-12-31,FMC Corp.,325940849.0
162,2019-12-31,SVB Financial Group,325420893.0
163,2019-12-31,Varian Medical Systems Inc.,324672777.0
164,2019-12-31,Alnylam Pharmaceuticals Inc.,322878980.0
165,2019-12-31,Duke Realty Corp.,320620637.0
166,2019-12-31,Wynn Resorts Ltd.,318641103.0
